ID,Timestamp,Date,Customer Name,PM Name,Attendees,Notes Preview,Next Actions Count,Has Thread
"1768811097.368169","1768811097.368169","* 2026-01-15","State of Washington*","Satya Deep Maheshwari","W4XTCQ07J;W4RU4N66R;W4RRL6DDY","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *XFT to Adaptive Forms Migration Process:* Paul provided Vijay Kumar, Sudhanshu, and Satya Deep with a comprehensive overview of th","3","true"
"1768453320.359949","1768453320.359949","* 2026-01-14","S&amp;P Global*","Sudhanshu Singh","W6CBB4953;WLWHN4TV3;W5HEU5M7Y","* • High level overview of the opportunities was shared • S&amp;P Global is moving from AMS to CS - including a division - which is separating from the org - and would be moving to EDS forms (June-Sep","3","true"
"1768452083.682849","1768452083.682849","* 2026-01-14","Optum*","Vijay Kumar Jalagari","W5HEU5M7Y;W4XTCQ07J;W4RU4N66R","* _AI-generated content. Make sure to check for accuracy._ *Key Topics:* • *Introduction:* Arun, Chmelik Aaron, Vijay Kumar, and Sudhanshu introduced themselves and their roles. The meeting aimed to d","6","true"
"1768451922.332899","1768451922.332899","* 2026-01-12","BMW Attrition Risk Mitigation (With Eggs)*","Vijay Kumar Jalagari","W4RU4N66R;W5HEU5M7Y","* _AI-generated content. Make sure to check for accuracy._  *Key Topics:* • *Introduction:* Arun, Martin, Christoph, and Sven discussed the decision to stop using EM forms and replace them with a cust","6","false"
"1768367896.017359","1768367896.017359","* 2026-01-13","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5","* • *Bulk Migration Need:* Customer highlighted the urgency to migrate ~1900 RIA forms from DocuSign to AEM; manual conversion (~2 hrs/form) is not scalable. • *Batch API Approach:* Engineering outlin","4","true"
"1767941642.953959","1767941642.953959","* 2026-01-09","Fidelity Stock Plan Services*","Mahendra Bijarniya","WAKE92QE4;W4SGUV6R5","* • *Requirement* - Fidelity Stock Plan Services has a requirement to migrate to the latest versions of Windows Server, Microsoft Office, and Adobe Acrobat. With the newly supported Microsoft Office 2","2","true"
"1767793373.896409","1767793373.896409","* 2026-01-07","MoD (Ministry of Defence) UK - Client Demo*","Darshan Mahor","W4R4VBWQG;W4RU5J3JR;U03Q109GQMT;W010NNJV7S8","* _AI-generated content may be incorrect_ *Meeting notes* • *PDF to XDP Conversion Issues and Troubleshooting:* Tano described challenges encountered when converting legacy PDFs to XDP files using exp","3","true"
"1767779861.747509","1767779861.747509","* 2026-01-06","LPL*","Gaurav Ahuja","W4RU708G5;W4RU5J3JR","* • 3-4 GenAI converted forms are in QA phase and should be live in some time. 2 others are in progress. • LPL is looking to build more forms this year and will onboard more members from their operati","0","true"
"1767774077.405919","1767774077.405919","* 2026-01-06","UK Client MoD (Ministry of Defence)*","Darshan Mahor","W4R4VBWQG","* • *Migration of Ministry of Defence Forms to AM Forms Cloud Service:* Tano Polizzi and Darshan Mahor discussed the opportunity to migrate the UK Ministry of Defence's legacy on-premises forms system","4","false"
"1767606144.777479","1767606144.777479","* 2025-12-18","Verizon*","Sufyan Haroon","W5HEU5M7Y;U059FVAGHB4","* • *Overview of Adobe AEM Forms Value Proposition:* Melissa, Mark, and Jared from Adobe provided Sunil, Williams-VZ, Ani, Kiran, and the Verizon team with a comprehensive overview of the value propos","4","false"
"1766506195.165989","1766506195.165989","* 2025-12-23","Medtronic Inc*","Sakshi Arora","W4SG81T9C;WGVFDSK18","* This was for an escalated issue, where the customer's SQL server connection is getting dropped and sometimes returning too many requests. On analysis it was found that their custom servlet was estab","0","true"
"1766490510.217959","1766490510.217959","* 2025-12-22","HDFC Bank*","Vijay Kumar Jalagari","","* _AI-generated content. Make sure to check for accuracy._ *Meeting Notes* • *Sprint Dashboard &amp; KPI Alignment*: Vijay presented a new dashboard for sprint tracking, focusing on outcome goals, bas","7","false"
"1765977115.742489","1765977115.742489","* 2025-12-16","Komatsu*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* Delivered a private release, which the customer said selectively worked. On the call, we pointed out incorrect configuration. Customer rectified it, and validated things to be working as desired.  P","0","false"
"1765972821.635309","1765972821.635309","* 2025-12-16","LPL*","Gaurav Ahuja","W4RU708G5;W4RU5J3JR","* • *Slow Deletion Performance:* Customer reported slow/unresponsive deletion of text fields; Engineering identified a slow `references` network call as the likely cause. • *Diagnosis &amp; Workaround","3","true"
"1765931489.292819","1765931489.292819","* 2025-12-16","Brunswick*","Shraddha Singh","U06NF880220","* *Form Go-Live Status and Next Steps:* Heidi Reinke confirmed to Shraddha that the form is live on production in a test state, outlined the steps to move it to the final page, and agreed to share bot","0","false"
"1765378376.520859","1765378376.520859","* 2025-12-10","smartdoctech - James Terry*","Darshan Mahor","W4R4VBWQG","* • James is new to this cloud deployment pipeline approach, so I walked him through the AEM archetype and the process for deploying code to AEM. • I gave him a demo of the IC on Cloud feature, includ","2","true"
"1765371354.813939","1765371354.813939","* 2025-12-10","South Africa Reserve Bank*","Sakshi Arora","W4SG81T9C;U02HBGTSREF","* *Context*: Customer came with requirement of *34K fields in a form* (AF1)  Meeting notes: • *Migration from Foundation to Core Component Based Forms:* Sakshi and Amit explained the process and resul","0","true"
"1765292186.526739","1765292186.526739","* 2025-12-09","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN","* • *Mercury Marine Forms Deployment Status:* Andy updated Mayank, Heidi, Mark, and the team on the progress of Mercury Marine forms deployment, noting that production testing is underway, styling cha","6","false"
"1764149604.281159","1764149604.281159","* 2025-11-25","Carpenter*","Sakshi Arora","W4SG81T9C;U06NF880220;U05TSNKRNP8","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Azure SQL Server Connectivity and Regional Restrictions:* Sakshi, Randy Reisling, and Shraddha discussed ongoing issues with conne","0","false"
"1764149465.423279","1764149465.423279","* 2025-11-25","Verizon*","Vijay Srivastva","WE163TH43;W4R5LUPK3;W9QMZFR39;W5HEU5M7Y;W010NNJV7S8","* *Meeting Summary – Verizon Discussion on Document Generation and AEM Capabilities*  *Current Vendor Landscape and Business Need* • *Verizon* is currently operating as an on-premise site customer. • ","6","true"
"1764136037.917299","1764136037.917299","* 2025-11-25","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN","* • *Project Status and Migration Challenges:* Andy provided an update on the project's current state, highlighting issues encountered during the migration from QA to stage, particularly with form nam","7","false"
"1764135866.061899","1764135866.061899","* 2025-11-25","LPL*","Gaurav Ahuja","U0213T59LMN;W4RU5J3JR;W4RU708G5","* • *AFV2 Guidebridge Enhancement:* Engineering deployed a private build enhancing guidebridge that enables the use-case of multiple forms on a single page; Customer to validate functionality. • *Vali","2","true"
"1764090684.923759","1764090684.923759","* 2025-11-25","Fidelity Stock Plan Services*","Mahendra Bijarniya","WAKE92QE4;W9QMZFR39","* Fidelity Stock Plan Services run a single AEM Publish instance with the AEM Forms add-on on Windows Server that also hosts Microsoft Office and Acrobat required to support of PDF generation. *Requir","2","true"
"1764046139.663049","1764046139.663049","* 2025-11-24","James Terry - smartdoctech*","Darshan Mahor","W9QMZFR39;W4R4VBWQG","* • James provided overview that he has implemented AEM Forms Core Components on his site and published a 5‑minute overview video of AEM Forms capabilities. <https://www.youtube.com/watch?v=gRuqGc-5cm","2","true"
"1763529691.340699","1763529691.340699","* 2025-11-18","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU4N66R;W4RU708G5","* • *Multiple Form Loading:* Customer facing issues loading multiple forms in the same division due to missing unload function in AF2, causing event listener conflicts. • *Event Handling:* Engineering","6","false"
"1763529026.443209","1763529026.443209","* 2025-11-19","Carpenter*","Sakshi Arora","W4SG81T9C;U06NF880220;U05TSNKRNP8","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Azure SQL Database Connectivity Troubleshooting:* Randy, Sakshi, Chad, Tim, and Speaker 1 collaborated to diagnose intermittent co","6","false"
"1763008572.322029","1763008572.322029","* 2025-11-10","UPS*","Shraddha Singh","U0213T59LMN;U06NF880220;U07NSQ497C4","* • Meeting was scheduled by Michael for discussing all the open queries of UPS. In that one story they were interested was Certificate based authentication of Onedrive. • Current implemented changes ","1","false"
"1762939436.325349","1762939436.325349","* 2025-11-10","Brunswick*","Shraddha Singh","U06NF880220;U0213T59LMN","* *Meeting notes*  *AEM Forms Local Development Environment Setup:* Christy, Mayank, Andy, and Shraddha discussed and collaboratively worked through the step-by-step process for setting up AEM Forms o","0","false"
"1762925843.256829","1762925843.256829","* 2025-11-11","LPL Financials*","Mayank Agarwal","W4RU5J3JR;W4RU708G5;U0213T59LMN","* • *Form Validation and Prefix Path Issue:* Andy Doerr, Arneh, and Gaurav discussed ongoing issues with form validation failures and incorrect prefix paths in the application, with Gaurav guiding And","4","false"
"1762925718.072349","1762925718.072349","* 2025-11-11","Brunswick*","Mayank Agarwal","U0213T59LMN;U06NF880220","* • *Feature Toggle and Bundle Configuration for Local Development:* Christy, Mayank, and Shraddha discussed the process for enabling feature toggles in local development, confirming that uploading th","7","false"
"1762862276.317519","1762862276.317519","* 2025-11-10","Abbott*","Mahendra Bijarniya","W4R5WN6LR;W4WF2PALU;W5LLV6D18","* Abbott is encountering multiple conversion issues, as detailed in <https://wiki.corp.adobe.com/display/lc/PDF+Generator+Support+for+Office+2021+and+Acrobat+DC|this wiki page> , during their environm","2","true"
"1762793715.280409","1762793715.280409","* 2025-11-10","Ford*","Mahendra Bijarniya","W9QMZFR39;W5HEU5M7Y;W4R5LUPK3;W010NNJV7S8;U038XFD63GS","* Ford is planning to migrate their Interactive Communications (IC) from AEM Forms 6.5 to AEM Forms on CS. • Current Deployment and Environment Details:     ◦ Approximately 700 existing ICs.     ◦ Bat","2","true"
"1762512398.594299","1762512398.594299","* 2025-11-06","LPL Financial*","Chris J","W010NNJV7S8","* *Dynamic Client Letter Generation Use Case:* Naveen Sharma described the need to generate dynamic client letters reflecting account changes, and discussed with Chris how Adobe tools could support a ","0","true"
"1762496766.537899","1762496766.537899","* 2025-11-06","Brunswick*","Mayank Agarwal","U0213T59LMN","* • *Transition from Marketo to AEM Forms: Analytics Tracking:* Andy, Mayank, Heidi, Mark, and Jonathan discussed the transition from Marketo to AEM forms, focusing on ensuring analytics tracking (inc","7","false"
"1762407925.414709","1762407925.414709","* 2025-11-04","Mayo Clinic*","Sakshi Arora","W4SG81T9C;W5HEU5M7Y;W4RU4N66R","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Current Forms Environment and Integration Challenges:* Tony J Fenner, Stephen, Brad R Tuckner, and John described the current form","0","false"
"1762311254.939099","1762311254.939099","* 2025-11-04","Brusnwick*","Shraddha Singh","U06NF880220","* *ECID Deployment and Rule Editor Updates:* Shraddha, Christy, and Andy discussed the deployment status of the ECID code, with Christy confirming the ECID deployment is pending and planning to notify","0","false"
"1762237903.056619","1762237903.056619","* 2025-11-03","Carpenter*","Sakshi Arora","W4SG81T9C;U06NF880220;U05TSNKRNP8","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Azure SQL Database Integration and Networking Configuration:* Shraddha, Sakshi, Randy, and Chad Roberts discussed the technical re","0","true"
"1762139888.047429","1762139888.047429","* 2025-10-30","Brunswick*","Shraddha Singh","U06NF880220","* *ECID Function Deployment and Rule Modification:* Shraddha updated Andy and Joseph on the deployment of the new ECID async function, which will require a subsequent rule modification once Christy de","0","false"
"1762139700.650049","1762139700.650049","* 2025-10-28","Brunswick*","Shraddha Singh","U0213T59LMN;U06NF880220","* *Cloudflare Form Submission Routing and Security:* Andy Kluck, Christy, and Sarah Warzecha discussed the recent Cloudflare configuration that now globally routes form submissions correctly and block","0","false"
"1761800607.873069","1761800607.873069","* 2025-10-15","NFL*","Ravisanker E","W012PACNGHJ;W4RU4N66R;W5HEU5M7Y;U0213T59LMN","* This session was targeted at the marketing team at NFL.  • Introduced the AEM forms product offering and its various capabilities.  • Followed by a demo of authoring an already live NFL form in the ","0","false"
"1761722933.589879","1761722933.589879","* 2025-10-28","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5;U0213T59LMN","* • *URL Rewriting Issue:* Customer reported embedded form failures caused by model.json paths not being rewritten properly through Cloudflare and AEM filters. • *Cloudflare Routing Rules:* Andy descr","4","false"
"1761627924.197009","1761627924.197009","* 2025-10-27","Carpenter*","Sakshi Arora","W4SG81T9C;W4XTCQ07J;U05TSNKRNP8","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Repository Structure and Code Walkthrough:* Sakshi provided an overview of the restructured repository for cloud deployment, expla","7","true"
"1761622645.845869","1761622645.845869","* 2025-10-17","Fedex-Freight*","Deep Dewanji","U02P8T2L0R5;W4RU4N66R","* Customer is creating a new business division , Fedex-Freight. They have accenture as their partner who are implementing the forms for them. They are looking into creating multiple forms. They have f","0","false"
"1761548178.630329","1761548178.630329","* 2025-10-24","Micron*","Navneet Agarwal","W4R4S9FS4;W4RU708G5;U0213T59LMN;W4RU4N66R;U03N27GAZDZ","* • *Current Forms Usage and Integration Plans:* Manju, Pavan Kumar Ainampudi, and Ashajyoti from the Micron team, along with Mayank, Vijay Kumar, and Anurag from the AM Forms team, discussed the curr","5","false"
"1761302429.679959","1761302429.679959","* 2025-10-23","Brunswick*","Mayank Agarwal","U06NF880220;W4SG81T9C;U0213T59LMN","* • *Testing and Validation of Custom Functions for ECID, FCLID, GCLID:* Andy, Mayank, Christy, and the team discussed ongoing testing of custom functions for ECID, FCLID, and GCLID, including the nee","8","false"
"1760938155.973389","1760938155.973389","* 2025-10-17","Maruti*","Sudhanshu Singh","W4R4S9FS4;W4XTCQ07J;WAM5KDYBZ","* Anurag, Sudhanshu and Khushwant visited the Maruti factory on Friday. We went to the Innovation Gym first where the Adobe team sites (~ 6-8 team members sit in that office). Some quick notes/pointer","3","true"
"1760934412.685319","1760934412.685319","* 2025-10-17","Carpenter*","Sudhanshu Singh","W4SG81T9C;W4XTCQ07J;U05TSNKRNP8;U0213T59LMN","* Meeting notes: • *Current Form Workflow and Demonstration:* Randy provided a detailed walkthrough of the current expenditure request form, explaining its workflow, user interactions, and technical l","6","true"
"1760934379.857719","1760934379.857719","* 2025-10-17","Carpenter*","Sakshi Arora","W4SG81T9C;W4XTCQ07J;U0213T59LMN;U05TSNKRNP8","* *Meeting notes*  *Current Form Workflow and Demonstration:* Randy provided a detailed walkthrough of the current expenditure request form, explaining its workflow, user interactions, and technical l","0","false"
"1760711241.211559","1760711241.211559","* 2025-10-17","Ford*","Sufyan Haroon","W9QMZFR39","* • Ford is eager to move to cloud service. They have a mandate to move to Cloud by 2027.  • They are eager to go for co-innovation and VIP to help them to move to cloud.  • <@W5HEU5M7Y>, they are exp","2","true"
"1760688547.214749","1760688547.214749","* 2025-10-16","LPL*","Gaurav Ahuja","W4RU708G5;W4RU5J3JR;U0213T59LMN;W4R5Y3YHX","* • *Batch Importer Demo:* <@W4R5Y3YHX> demonstrated the batch importer service for converting multiple PDFs to adaptive forms asynchronously with error tracking and output management. • *Feedback on ","5","false"
"1760593625.819359","1760593625.819359","* 2025-10-15","Carpenter*","Sudhanshu Singh","W4XTCQ07J;W4SG81T9C;WQ6GEBZHN;U0213T59LMN;W5HEU5M7Y","* *High level summary:* • Account is escalated - they have not been able to create the first form and want to go-live with the first form soon. They shared a list of issues in advance - and the same w","7","true"
"1760547174.065489","1760547174.065489","* 2025-10-14","Brunswick*","Mayank Agarwal","U06NF880220;W4SG81T9C;U0213T59LMN","* • *Dispatcher Pipeline Deployment Issues:* Mayank, Jonathan, and Andy discussed the deployment of dispatcher changes, with Jonathan explaining that although the latest updates were pushed, a pipelin","4","true"
"1760546957.315829","1760546957.315829","* 2025-10-14","LPL Financials*","Mayank Agarwal","U0213T59LMN;W4RU5J3JR;W4RU708G5","* • *Form Conversion Process and Binding Issues:* Arneh, Gaurav, Andy, and Mayank discussed the ongoing challenges and solutions related to converting forms, particularly focusing on binding issues, t","3","false"
"1760546749.825929","1760546749.825929","* 2025-10-14","Brightline*","Mayank Agarwal","U05TSNKRNP8;U0213T59LMN","* • *Producer Usability Challenges with Adobe Forms:* Katie Manarte, supported by Rebecca and Vince, raised concerns to Mayank and Harman about the complexity of configuring Adobe Forms for producers,","3","true"
"1760094837.281229","1760094837.281229","* 2025-10-09","LPL*","Gaurav Ahuja","U0213T59LMN;W4RU708G5;W4RU5J3JR","* • *Login Token Issue:* Customer investigating source of login token in metadata calls and will raise it in the upcoming support call with Adobe. • *Unbound Fields &amp; Batch Conversion:* Engineerin","5","false"
"1760073869.744429","1760073869.744429","* 2025-10-09","Brunswick*","Mayank Agarwal","U0213T59LMN;U06NF880220;W4SG81T9C","* • *AEM Form Publishing and Loading Issues:* Andy Kluck, Mayank, Sakshi, and others discussed persistent issues with AEM forms not loading on the published QA website, despite working in the editor a","6","false"
"1759980070.548739","1759980070.548739","* 2025-10-08","AstraZeneca*","Rahul Kumar Singh","WLWHN4TV3","* • Discussed form opportunities that were presented to them in our last meeting. • Devendran from AstraZeneca side mentioned that they had discussed these with their internal team. • He also stated t","0","true"
"1759918705.952969","1759918705.952969","* 2025-10-07","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN","* • *Form Integration Issues on Regional Pages:* Andy, Mayank, Speaker 1, and Christy discussed ongoing problems with embedding and displaying forms on the Australia and New Zealand regional pages, in","5","false"
"1759918620.082929","1759918620.082929","* 2025-10-07","Brightline*","Mayank Agarwal","U0213T59LMN;W5HEU5M7Y","* • *Adaptive Form Configuration and Bind Reference:* Katie Manarte raised questions about configuring adaptive forms, specifically regarding the use of bind references and schema integration, which M","3","false"
"1759905157.566889","1759905157.566889","* 2025-10-07","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5;U0213T59LMN","* • *401/501 Errors:* Customer escalated the ticket and coordinating internally; Arneh investigated and raised API and middleware behavior causing cookies and login token conflicts.  • *Unbound Fields","5","false"
"1759743994.384419","1759743994.384419","* 2025-10-06","Continental Tires*","Rahul Kumar Singh","WLWHN4TV3","* • Presented *Forms opportunities* for the domain `<http://conti.com.br|conti.com.br>`. • Suggested *experimentation* with variations for *two of their forms*. • They are *currently accessing* the su","0","true"
"1759720674.127879","1759720674.127879","* 2025-10-03","KrisShop*","Rahul Kumar Singh","WLWHN4TV3","* • All ASO opportunities attended the meeting. • From forms side presented the experimental forms opportunity found for their newsletter subscription form. :todo_done: *","0","true"
"1759720571.470079","1759720571.470079","* 2025-10-01","AstraZeneca*","Rahul Kumar Singh","WLWHN4TV3","* • All ASO opportunities attended the meeting. • Presented the Forms opportunity for one of their forms. • The attendees showed interest based on their reactions. • They requested to run this audit o","1","true"
"1759302631.277869","1759302631.277869","* 2025-09-30","Brunswick*","Mayank Agarwal","U06NF880220;WQ6GEBZHN;W4XTCQ07J;U0213T59LMN","* • *AEM Form Integration and Hidden Fields Issue:* Andy Kluck, Mayank, Devendra, and Sudhanshu discussed the problem of hidden fields and conditional rules not transferring from the adaptive form to ","5","false"
"1759302140.947489","1759302140.947489","* 2025-09-30","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5;U0213T59LMN","* • *Unbound Fields Report:* Customer discussed the need to identify fields that fail to bind during form conversion. Generating a consolidated report of these unbound fields will help the team perfor","7","false"
"1759295224.273769","1759295224.273769","* 2025-09-30","UPS*","Navneet Agarwal","W4R4S9FS4;W4RU4N66R;U03N27GAZDZ","* • *Overview of Forms Co-Innovation Program:* Anurag provided a comprehensive overview of the Forms Co-Innovation (VIP) program, explaining its purpose, selection criteria, phases, and the benefits f","3","true"
"1759242567.213609","1759242567.213609","* 2025-09-30","Brightline*","Mayank Agarwal","U0213T59LMN","* • *Challenges in Form Creation and AEP Integration:* Katie Manarte raised concerns about the complexity of creating forms and integrating them with Adobe Experience Platform (AEP), highlighting the ","3","false"
"1759241322.890699","1759241322.890699","* 2025-09-24","Altec (AFTIA)*","Mayank Agarwal","W4RU5J3JR;U0213T59LMN","* • AFTIA presented the current state of the use case implementation and the partner has shared the demo and the presentation of how and what kind of engagements they did with Adobe . • Adobe (AMS) te","1","false"
"1759221198.042019","1759221198.042019","* 2025-09-08","Partner - Ajila*","Vijay Kumar Jalagari","W4R4S9FS4;W4RU4N66R","* • *Demonstration of Form Creation and Import Capabilities:* Anurag demonstrated to Daniel Stöckli and Michael Peter the current capabilities for creating adaptive forms from scratch, importing forms","6","true"
