ID,Timestamp,Date,Customer Name,PM Name,Attendees,Notes Preview,Next Actions Count,Has Thread
"1759215618.215119","1759215618.215119","* 2025-09-29","NFCU*","Prateek Awasthi","U03Q109GQMT","* • We showed how to create a servlet that integrates the OSGi service for rendering PDFs in a local setup. We had previously shared a private FAR for this via an Adobe CRM ticket, and Ashish from NFC","1","true"
"1759137943.174139","1759137943.174139","* 2024-08-05","Maruti*","Vijay Kumar Jalagari","W4RU4N66R","* Sharing old notes of Maruti use cases • Some of forms are repeating in both <http://marutisuzuki.com|marutisuzuki.com> and <http://nexaexperience.com|nexaexperience.com> • Features     ◦ *Journeys (","0","true"
"1759122294.631499","1759122294.631499","* 2025-09-24","RCCL (Royal Caribbean Cruise Line)*","Harshit Gupta","W010NNJV7S8;U07P56Q79TK","* • *Agent UI Demonstration and Capabilities:* Harshit provided an in-depth demonstration of the Agent UI, highlighting features for editing, validating, and managing content fragments, PDF output and","2","true"
"1758801181.582319","1758801181.582319","* 2025-09-11","Partner - Huge (Hero Digitial) Customer - Inova*","Vijay Kumar Jalagari","W4RU4N66R","* Details ● I*nova Account Migration to Adobe* Eric Van Geem provided an overview of the Inova account, noting that they are an AEM Forms customer with approximately 180 forms on their current <http:/","3","false"
"1758772873.101649","1758772873.101649","* 2025-09-22","Centene*","Vijay Kumar Jalagari","W5HEU5M7Y;W4RU4N66R;W010NNJV7S8","* _AI-generated notes_  *Key Topics:* • *Introduction:* Matthew, Arun, Vijay Kumar, and Chris from Adobe met with Laura, Dipesh Shrestha, and James from Centene to discuss the VIP project for implemen","3","true"
"1758706353.738309","1758706353.738309","* 2025-09-23","Brunswich*","Mayank Agarwal","U0213T59LMN;U06NF880220;W5HEU5M7Y","* • *Implementation of Custom Functions for Tracking IDs:* Andy, Mayank, Speaker 1, and the team discussed the implementation of custom functions to capture Facebook click ID, Google click ID, and Ado","5","false"
"1758706160.526549","1758706160.526549","* 2025-09-23","Brightline*","Mayank Agarwal","U05TSNKRNP8;U0213T59LMN","* • *AEM Forms Integration with Adobe Experience Platform (AEP):* Harman, Mayank, and Katie Manarte discussed the end-to-end process of integrating AEM forms with Adobe Experience Platform, including ","3","false"
"1758691681.214369","1758691681.214369","* 2025-09-23","LPL*","Gaurav Ahuja","U0213T59LMN;W4RU708G5;W4RU5J3JR;W4R4S9FS4","* • *Forms Search Inconsistency*: Customer reported inconsistent search results in Forms Experience Builder. Engineering confirmed issue occurs across both main interface and properties dialog. Workar","4","true"
"1758690059.009889","1758690059.009889","* 2025-09-23","Westjet*","Barshat Rai","W4XTCQ07J;U02RMEY3D1C","* • Forms Team showcased accessibility issues for few of their forms which had high traffic.  • Shared the issues with Michelle which she will hand over to relevant team. • Michelle mentioned that the","0","false"
"1758514658.124379","1758514658.124379","* 2025-09-18","Verizon*","Sufyan Haroon","W9QMZFR39;W5HEU5M7Y;W010NNJV7S8","* • They have a massive daily batch based invoice generation use case.  • They generate around 13M PDFs per day.  • Currently, they use OpenText Exstream which is a robust system and they also use RIC","1","false"
"1758514248.694039","1758514248.694039","* 2025-09-17","Royal Caribbean*","Sufyan Haroon","W9QMZFR39;W5HEU5M7Y;W010NNJV7S8","* *Use Case Summary* Royal wants an authoring experience where ship staff can use a module-based builder to drag and drop daily activities, ads, and other components—sourced live from a connected data","1","false"
"1758263694.472769","1758263694.472769","* 2025-09-18","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN;W5HEU5M7Y","* • *Capturing ECID, FBCLID, and GCLID in Marketo Forms:* Andy Kluck, Mayank, Arun, and others discussed the technical process and challenges of capturing ECID, FBCLID, and GCLID values in Marketo for","6","false"
"1758260710.918079","1758260710.918079","* 2025-09-18","LPL*","Gaurav Ahuja","U0213T59LMN;W4RU708G5;W4RU5J3JR","* • *Custom Indexing*: Customer confirmed previous indexing issue resolved by creating a custom Lucene index. Unique index names don’t override OOTB, but similar names do. File deletion tests validate","4","false"
"1758173463.940209","1758173463.940209","* 2025-09-16","Brunswick*","Mayank Agarwal","U06NF880220;WQ6GEBZHN;U0213T59LMN","* • *Marketo Integration and Hidden Field Mapping:* Andy and Mayank discussed the process of mapping hidden fields from AEM forms to Marketo, including the use of assignment rules based on operating u","6","false"
"1758169848.391489","1758169848.391489","* 2025-09-17","<http://UPS.com|UPS.com>*","Vijay Kumar Jalagari","W4RU4N66R;U0213T59LMN;W4R4S9FS4;U03N27GAZDZ","* • *Introduction:* Michael, Simon Habtu, Emily, John, and Dallas discussed the integration of AEM forms on <http://ups.com|ups.com>. The meeting aimed to explore the best ways to leverage AEM forms, ","3","false"
"1758134396.335239","1758134396.335239","* 2025-09-17","Celestyal*","Rahul Kumar Singh","WLWHN4TV3","* • *Newsletter Subscription Form Optimization Opportunity:* Rahul Kumar presented a new Site Optimizer opportunity related to the newsletter subscription form, explaining the low conversion rates and","0","true"
"1758084265.873279","1758084265.873279","* 2025-09-16","Wilson*","Rahul Kumar Singh","W4XTCQ07J;WLWHN4TV3","* *Lead Gen Form Variant*: Suggested adding another variant with a hyperlink in the header bar. Team mentioned it’s not critical right now, but added to the backlog. *Conversion Rate*: First-order for","0","true"
"1757947265.975139","1757947265.975139","* 2025-09-15","Wells Fargo*","Rupali Mittal","U031G7ZLRRC;U0811FXQ61H;W9WQCDCLU","* • Accessibility Issue related to value not being tagged in accessibility tag tree for bottom caption was discussed.  It was fixed in SP23 . They tested it on SP22 document generation service. We hav","0","false"
"1757655365.946789","1757655365.946789","* 2025-09-11","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN","* • *Pipeline Verification and Dependency Troubleshooting:* Mayank, Christy Bastian, Andy Kluck, and Shraddha collaborated to verify the deployment pipeline, check component versions, and troubleshoot","4","false"
"1757655068.314749","1757655068.314749","* 2025-09-11","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5;U0213T59LMN","* • *Custom Indexing*: Engineering discovered that a custom Lucene index was overriding the default, leading to inefficient queries. Renaming and copying standard rules improved performance. These cha","7","false"
"1757581283.710269","1757581283.710269","* 2025-09-08","PFA PENSION*","Rishi Mehta","W4R5M9P4H","* Go-live was scheduled for 10th September. On 5th September, a fragment localization issue was reported, which blocked the release. The issue was resolved, and a private release was patched to their ","0","true"
"1757565593.840499","1757565593.840499","* 2025-09-11","PWC (PricewaterhouseCoopers) - Internal meeting*","Sudhanshu Singh","W4R5M9P4H;W4XTCQ07J","* Had a connect with Terry Mah for a new Forms opportunity • PWC (Chicago) wants to leverage Forms for their Audit process - worldwide with ~ 100K users • Render the form in headless mode in their .Ne","0","false"
"1757482762.169779","1757482762.169779","* 2025-09-09","Brunswick*","Mayank Agarwal","U0213T59LMN;W5HEU5M7Y;U06NF880220","* • *Access Issues in Mercury Marine Environments:* Mayank, Andy, and others discussed ongoing access limitations in the Mercury Marine QA and stage environments, with Christy and Sarah assisting in t","3","false"
"1757477619.996589","1757477619.996589","* 2025-09-09","WestJet (Forms Opp. in ASO)*","Sudhanshu Singh","W6CBB4953;W4XTCQ07J","* • Heather mentioned that she would check with the concerned team on the $ value impact - based on what Varun had proposed. • Varun shared that we have similar opp. in other locale - where CTA placem","0","false"
"1757475672.747859","1757475672.747859","* 2025-09-09","Brightline*","Sudhanshu Singh","U0213T59LMN;W4XTCQ07J;W5HEU5M7Y","* Session was to cover: • Access to Cloud instance (pending access from last meeting). We would be working on the Dev instance. • They want to create CC based forms - discussed if they want to have st","0","false"
"1757437934.167629","1757437934.167629","* 2025-09-09","LPL*","Gaurav Ahuja","W4RU5J3JR;W4RU708G5;U0213T59LMN;U0208FN960H","* *AI Form Conversion*: Customer tested AI-based form conversion; overall successful but with minor formatting issues (headers, signature fields). Customer is tracking time/effort saved vs manual proc","5","false"
"1757057610.093969","1757057610.093969","* 2025-09-04","Brunswick*","Mayank Agarwal","U06NF880220;WLWHN4TV3;U0213T59LMN","* • *Marketo Connector Enablement in AEM Environments:* Andy Kluck, Mayank, Lesley, and Rahul Kumar collaborated to enable and configure the Marketo connector in both the stage and production AEM envi","4","false"
"1757038002.904469","1757038002.904469","* 2025-09-04","Bancolombia (Internal call - before connect with customer)*","Sudhanshu Singh","W4XTCQ07J","* *Context:*  • Forms ARR: $72.9K • Contractual Utilization: 18.9% • Multiple submit alerts - customer not reachable *Intent:* • Good opportunity for new feature adoption: Forms Exp. Builder, Forms op","3","true"
"1756966421.639629","1756966421.639629","* 2025-09-03","NFL*","Mayank Agarwal","W5HEU5M7Y;W4RU4N66R;U0213T59LMN","* • *Marketing Team’s Transition from Digio to AEM Forms:* Chi, Amit, and Arun discussed the marketing team’s interest in replacing Digio with AEM Forms for fan experience activations, focusing on und","3","false"
"1756880191.295419","1756880191.295419","* 2025-09-02","UAL (United Airlines)*","Gaurav Ahuja","W4RU5J3JR;WQ6GEBZHN;W5HEU5M7Y;U0213T59LMN;W4XTCQ07J","* • Demonstrated pdf-2-af capability from Forms experience builder for converting their acroform. • Demoed approval workflows using AEM Workflows. • Discussed their use-case of populating dropdowns us","0","false"
"1756878483.725999","1756878483.725999","* 2025-09-02","LPL financial*","Yash Bhavsar","W4RU5J3JR;U0208FN960H;W4RU708G5;W4R4S9FS4","* • `Add address field below the first name field` not adding to desired location. We will have to implement this. • They wanted to enable form functionality across environments. They will be providin","2","false"
"1756877949.804249","1756877949.804249","* 2025-09-02","BrightLine*","Mayank Agarwal","W4RU4N66R;W5HEU5M7Y;U0213T59LMN","* • *AEM Forms Enablement and Initial Setup:* Arun, David Lopez, Vijay Kumar, Sudhanshu, and Jennifer Rogers coordinated the enablement of AEM Forms in the dev environment, discussed the process for a","5","false"
"1756877839.372879","1756877839.372879","* 2025-09-02","Brunswick*","Mayank Agarwal","U06NF880220;U0213T59LMN;W5HEU5M7Y","* • *Marketo Configuration Setup in AEM:* Shraddha, Mayank, and Arun demonstrated to Andy and Sarah how to set up Marketo configurations within Adobe Experience Manager (AEM), including creating confi","4","false"
"1756453534.933639","1756453534.933639","* 2025-08-28","LPL Financial*","Yash Bhavsar","W4RU708G5;W4RU5J3JR;U0213T59LMN;U0208FN960H","* Meeting notes: • *PDF to Adaptive Form Conversion Updates:* Mayank, Naveen, Andy, and Gaurav discussed recent fixes and updates to the PDF-to-adaptive form conversion process, including handling of ","4","false"
"1756449950.465869","1756449950.465869","* 2025-08-28","NFCU*","Prateek Awasthi","U03Q109GQMT","* Discussion on upcoming private release, scope of features, and any requirements from customer’s end for archetype.  Key Points Discussed: • Generic API Integration – Support for data.json in PDF Pre","2","true"
"1756379930.482199","1756379930.482199","* 2025-08-28","ARBETSFORMEDLINGEN (Sweden Gov)*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* Understanding the usecases. On 6.5.23 (latest 6.5 SP) Migrating from other form technology, had developed something in AF1, but want new development to be in core component based forms. They were as","0","true"
"1756379331.808029","1756379331.808029","* 2025-08-27","AbbVie*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* Discussed the usecase of reload of page on switch of a condition. The site page has 11 forms, and 2 are shown at a time. :todo_done: *","0","true"
"1756358443.203619","1756358443.203619","* 2025-08-26","Brunswick*","Mayank Agarwal","U06NF880220;WLWHN4TV3;U0213T59LMN","* • *AEM Forms and Marketo Integration Demo:* Mayank, Shraddha, and Rahul presented a demo to Andy Kluck and Sarah Warzecha, showcasing the implementation of AEM Forms integrated with Marketo, includi","6","false"
"1756306402.744399","1756306402.744399","* 2025-08-26","LPL*","Gaurav Ahuja","U0213T59LMN;W4RU5J3JR;W4RU708G5;U0208FN960H;W4R4S9FS4;W4RU4N66R","* • Discussed current limitations in the PDF import tool, including its inability to process scanned PDFs, Word documents, and explored workarounds such as using Acrobat Pro and Experience Builder for","4","false"
"1756223195.549159","1756223195.549159","* 2025-08-26","GM Financial*","Anirudh Aggarwal","U038XFD63GS;WE163TH43;U03Q109GQMT;W9QMZFR39","* Anirudh conducted demo for Json data (inline and as file) support in the Render APIs • Customer’s queries regarding supported options and formats for the APIs were addressed. • Discussion regarding ","5","true"
"1755853555.040079","1755853555.040079","* 2025-08-21","Micron*","Anurag Sharma","W4R4S9FS4;W4RU4N66R;W4XTCQ07J","* *Meeting notes* • *Intent-Based Experience Creation with Gen AI:* Anurag, Sudhanshu, and the team discussed Adobe's approach to customer experience management using intent-based experiences powered ","6","false"
"1755838758.042469","1755838758.042469","* 2025-08-21","Brunswick*","Mayank Agarwal","W4RU4N66R;WLWHN4TV3;W6CBB4953","* *Data Routing and Partition Assignment for AM Forms:* Andy, Varun, Mayank, Rahul Kumar, Ben, and Sarah Warzecha discussed the challenges of routing form submissions to the correct Marketo partitions","0","false"
"1755838573.221009","1755838573.221009","* 2025-08-21","LPL Financials*","Mayank Agarwal","W4RU4N66R;W4RU5J3JR;W4RU708G5;U0208FN960H","* *AI Model Integration and Pilot Testing Plans:* Vijay Kumar, Naveen, Andy, and Kalyan discussed the current status and next steps for integrating the AI model into product workflows, including the n","0","false"
"1755837410.014009","1755837410.014009","* 2025-08-21","GM Financial*","Anirudh Aggarwal","U038XFD63GS;WE163TH43;W9QMZFR39","* • Anirudh conducted detailed walkthrough for the Render APIs (picking up from the last meeting).     ◦ First-cut API definition was shared beforehand with the customer with the documentation links f","2","true"
"1755793481.062359","1755793481.062359","* 2025-08-21","NFCU*","Prateek Awasthi","U03Q109GQMT","* • Gave a demo on custom fonts, covering UI and code changes required, explained the steps, and shared documentation. *Next step:* Enable on _dev2_. • Demoed the IC import/export bundle feature, whic","1","true"
"1755680337.712189","1755680337.712189","* 2025-08-19","CNA (Partner : forms 360)*","Devendra Gurjar","WQ6GEBZHN","* • *Form Data Submission Issue in React Application*: Charles, Devendra, and Rich discussed a problem where form data manipulated via JavaScript in the AEM environment is not correctly appearing in t","3","true"
"1755672781.880159","1755672781.880159","* 2025-08-19","GM Financial*","Anirudh Aggarwal","U038XFD63GS;W9QMZFR39;WE163TH43;W5HEU5M7Y","* MoM: • Discussion focused on the issues raised by GMF team (shared over mail)     ◦ Vijay and Sufyan helped answer most of the queries around IC-Editor • Anirudh conducted partial demo for Render AP","4","true"
"1755496487.205169","1755496487.205169","* 2025-08-14","LPL*","Vijay Kumar Jalagari","W4RU4N66R;W4RU708G5;W4RU5J3JR","* _AI-generated content. Make sure to check for accuracy._ *Key Topics:* • *Introduction:* Vijay Kumar, Naveen, Andy, Arun, and Arneh discussed the challenges and requirements related to versioning an","8","true"
"1755496292.484869","1755496292.484869","* 2025-08-13","Lenovo ( Internal)*","Vijay Kumar Jalagari","W4RU4N66R;W5HEU5M7Y;U0213T59LMN;W5MDFP45T","* _AI-generated content. Make sure to check for accuracy._ *Key Topics:* • *Introduction:* Vijay Kumar, Arun, Ajani, and Mayank discussed the Lenovo use cases, focusing on progressive profiling, globa","4","false"
"1755495816.532369","1755495816.532369","* 2025-08-13","Lumen*","Vijay Kumar Jalagari","W4RU4N66R;W5HEU5M7Y","* _AI-generated content. Make sure to check for accuracy._ *Key Topics:* • *Introduction:* Arun, Kathy Behler, Jennifer Wroblewski, Shami, Vijay Kumar, and Christina Trujillo discussed the use of Form","4","true"
"1755495517.647919","1755495517.647919","* 2025-08-13","UPS*","Vijay Kumar Jalagari","W4RU4N66R;U0213T59LMN;U03N27GAZDZ;W4RU5J3JR","* _AI-generated content. Make sure to check for accuracy._ *Key Topics:* • *Introduction:* Vijay Kumar, Navneet, Rodney, Michael, and other team members introduced themselves and their roles. The meet","3","false"
"1755148388.713359","1755148388.713359","* 2025-08-13","UPS*","Navneet Agarwal","W4RU4N66R;U0213T59LMN;W4RU5J3JR;U03N27GAZDZ","* • *Feedback on Generative AI Solutions:* Vijay Kumar and Rodney discussed the feedback on the generative AI solutions used in UPS forms, with David providing insights on his experience with image-to","2","true"
"1755095754.445059","1755095754.445059","* 2025-08-12","Aftia (altec)*","Gaurav Ahuja","U0213T59LMN;W4RU5J3JR","* • Customer had shared a use-case document listing down the requirements related wit forms and workflows. • Demoed them an approach that would be quick and easy to implement with the current customiz","3","false"
"1755065013.404399","1755065013.404399","* 2025-08-12","GM Financial*","Anirudh Aggarwal","U038XFD63GS;WE163TH43;W5HEU5M7Y","* • Customer raised queries around fragments, templates and rule-editor     ◦ *Use-case:* Display dynamic logo based on the “type” key’s value from data(FDM) using rules.     ◦ <@WE163TH43> provided t","3","true"
"1755050145.928519","1755050145.928519","* 2025-08-12","Nedbank*","Sudhanshu Singh","W4XTCQ07J;W4SG81T9C;WQ6GEBZHN;U0560P0MCJJ","* Generated by AI. Meeting notes: • *Demo Overview:* Sudhanshu outlined the demo plan, which included three parts: translating a page while retaining form data, a code walkthrough of a sample submit a","5","true"
"1754995276.785649","1754995276.785649","* 2025-08-11","CNA (partner : source360)*","Devendra Gurjar","WQ6GEBZHN","* • The customer has a form with 60 fragments related to the 50 states in the USA. •  As they select a state, the corresponding fragments become visible or hidden. •  Server-side script execution take","0","false"
"1754580459.736259","1754580459.736259","* 2025-08-07","GM Financial*","Vijay Srivastva","WE163TH43;W9QMZFR39;W5HEU5M7Y","* *Meeting Summary*  *Use Case:*  GMF aims to build templates, documents, and fragments to generate print-ready PDFs using data in XML or JSON format.  *Demonstration:*  *<@WE163TH43>* delivered a com","0","false"
"1754560003.959819","1754560003.959819","* 2025-08-06","Carpenter*","Devendra Gurjar","W4RU5J3JR;WQ6GEBZHN;U061P671RN1","* • Workflow issue - Gaurav troubleshooted and found a bug in the CQ code from a recent change and provided a workaround for now to unblock the customer. Also raised the issue with the relevant team. ","0","false"
"1754466338.592969","1754466338.592969","* 2025-08-05","NFCU*","Anirudh Aggarwal","U038XFD63GS;WE163TH43;WLWHN4TV3;U03Q109GQMT","* • Customer acknowledged the timelines shared by Sunny for the requirements. • Customer was provided a demo for the pre-filling of the realtime data from FDM while invoking render PDF IC. • Team shar","1","true"
"1754464276.787949","1754464276.787949","* 2025-08-05","GM Financial*","Anirudh Aggarwal","U038XFD63GS;WE163TH43;WLWHN4TV3;W5HEU5M7Y","* Team provided a detailed walkthrough covering the following use-cases: • Template management • Rest API based FDM creation and data binding • IC document creation + customisations (fonts faces, etc.","2","true"
"1754385899.189189","1754385899.189189","* 2025-08-04","Carpenter*","Devendra Gurjar","WQ6GEBZHN;WLWHN4TV3","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Troubleshooting AEM Bundles:* Katerina, Devendra, and Randy worked together to troubleshoot issues with AEM bundles. Devendra guid","5","true"
"1754065259.937609","1754065259.937609","* 2025-08-01","Altec (partner: Aftia)*","Sudhanshu Singh","W4XTCQ07J;U0213T59LMN;W6CBB6337;W5HEU5M7Y","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Introduction and Meeting Purpose:* Steven started the meeting by acknowledging Tim's absence due to PTO and emphasized the goal of","6","true"
"1754028878.889569","1754028878.889569","* 2025-07-31","LPL Financials*","Mayank Agarwal","W4RU708G5;U0213T59LMN","* • *Release Update:* Mayank updated the team that the new release is now available in the stage environment, and the older release has been pushed to the production environment to avoid blocking the ","4","false"
"1753857539.257899","1753857539.257899","* 2025-07-29","LPL Financials*","Mayank Agarwal","U0208FN960H;W4RRL6DDY;U0213T59LMN;W4RU708G5","* • *Feedback* : LPL still needs to try e2e validation of their journey and share the feedback with us • *Dark Mode removal* - We have shared that it is not part of default canvas theme but the css is","2","true"
"1753850662.655029","1753850662.655029","* 2025-07-29","NFCU*","Vijay Srivastva","WE163TH43","* *Meeting Summary* - Key Discussion Points: 1. *Real-Time Data Usage During Authoring:*     ◦ NFCU expressed interest in using real-time data during the authoring process.     ◦ It was suggested that","2","false"
"1753692325.536539","1753692325.536539","* 2025-07-23","Jet 2*","Vijay Kumar Jalagari","W4RU4N66R;W4RRL6DDY;U01G51VDXB8;U03N27GAZDZ;U03QB0GK45Q","* It was 1st Kickoff call for VIP but Jet2 decided to move VIP program to Next year Jan.   Jet2 team shared document during the meeting covering the *expectation and scope of VIP*.     ◦ Below is the ","0","true"
"1753692023.404669","1753692023.404669","* 2025-07-24","Deutsche Bank*","Vijay Kumar Jalagari","W4R4S9FS4;W010NNJV7S8;W4RU4N66R","* Generated by AI. Make sure to check for accuracy.  Meeting notes: • *Introduction to AI Innovations in AM Forms:* Jochen and Anurag introduced the session on AI innovations in AM forms, highlighting","5","false"
"1753440017.033979","1753440017.033979","* 2025-07-24","Carpenter (Partner : 4 Point )*","Devendra Gurjar","W5HEU5M7Y;W4XTCQ07J;WQ6GEBZHN","* • The customer has started creating forms based on Core Components. •  They were facing issues with local development. •  This team is new to Forms and requires our guidance on best practices and ne","0","true"
