ID,Timestamp,Date,Customer Name,PM Name,Attendees,Notes Preview,Next Actions Count,Has Thread
"1753422104.162069","1753422104.162069","* 2025-07-24","NFCU*","Vijay Srivastva","U03Q109GQMT;WE163TH43","* Meeting Summary: Key Issues Raised by NFCU and Our Responses  Below is a summary of the key concerns raised by NFCU during the meeting, along with our corresponding responses: *1. FDM JSON Format Is","0","true"
"1753341462.752029","1753341462.752029","* 2025-07-23","GM Financial*","Vijay Srivastva","W5HEU5M7Y;U038XFD63GS;WE163TH43","* *Below is the meeting summary:*  *Use Case:* GMF aims to create templates, documents, and fragments, and generate print-ready PDFs using data in XML or JSON formats.  *Customer's Current Workflow:* ","0","false"
"1753341197.855709","1753341197.855709","* 2025-07-23","South African Police Service*","Anurag Sharma","W4R4S9FS4","* Existing AEM Forms JEE customer inherited from LiveCycle days, on-prem, ~178K product + 80K paid support renewal upcoming. Field team targeting as-is renewal for now.  Customer is exploring to imple","0","true"
"1753338485.392099","1753338485.392099","* 2025-07-23","Nedbank*","Devendra Gurjar","W4XTCQ07J;WQ6GEBZHN;U03BKR6K3R8","* • *Sites Team Demo:* Presented a demo on Experience Fragment translation. • *Forms Team Demo:* Showcased form embedding within site pages and demonstrated language navigation for forms on the site. ","3","true"
"1753289795.262769","1753289795.262769","* 2025-07-22","Brunswick*","Vijay Kumar Jalagari","W5HEU5M7Y;W4RU4N66R;U01G51VDXB8;U03QB0GK45Q;W4RSW3ECC","* _AI-generated content. Make sure to check for accuracy._  *Key Topics:* • *Introduction:* Arun, Ben McKnight, Vijay Kumar, Andy, and Sarah discussed the discovery work on the platform team, focusing","8","true"
"1753268464.031949","1753268464.031949","* 2025-07-21","Medtronics*","Shraddha Singh","","* We are currently in discussion with the customer _*Medtronics*_, who is looking to integrate *AEM with Workday*. We had recommended using *custom authentication* for this purpose. After implementing","0","true"
"1753263610.334209","1753263610.334209","* 2025-07-22","LPL financial*","Yash Bhavsar","U0208FN960H;U0213T59LMN;W4RRL6DDY","* • *Double sign field issue* - Andy tested and said the issue of double sign field is not coming now. Adobe team to verify if the fix is done in the stage environment as well. • *BindRefs for table f","4","true"
"1753244811.341089","1753244811.341089","* 2025-07-22","ClarkCounty*","Deep Dewanji","W4RU4N66R;U03QB0GK45Q;U02P8T2L0R5","* *Introduction to Adobe Forms Team and Demo Agenda:* Deep introduced themselves as an engineer in the Adobe Forms team and outlined the agenda for the demo, which included understanding the authoring","0","false"
"1753186886.780639","1753186886.780639","* 2025-07-21","IRS Meeting*","Pankaj .","U04P75X4H1B;U03BKR6K3R8","* *Meeting notes (AI generated)*  *Custom File Attachment Component Demo*: Shivam and Pankaj demonstrated the custom file attachment component, explaining its functionality and how it uploads files di","0","false"
"1753167461.480999","1753167461.480999","* 2025-07-21","Carpenter*","Devendra Gurjar","WQ6GEBZHN;W4XTCQ07J;W5HEU5M7Y;W4RU4N66R","* 1. The customer has not started creating forms yet; they were attempting to enable the Forms Core Component on their development environment. 2. Their pipeline was failing because they had removed m","0","true"
"1753077095.280959","1753077095.280959","* 2025-07-21","Oppty: Macquarie | Global Credential Pack*","Anurag Sharma","W9QMZFR39;W4R4S9FS4","* *Usecase:* On-demand creation of company related presentation by internal and external users *Volumes:* ~100/month (Tom said it might be more, he will confirm later) *Current solution:* MS Office, S","0","true"
"1752823507.804559","1752823507.804559","* 2025-07-17","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Issues of SOP with latest private release were discussed. :todo_done: *","0","true"
"1752818519.768909","1752818519.768909","* 2025-07-17","LPL financial*","Yash Bhavsar","U0208FN960H;U0213T59LMN","* • *PDF Conversion and Sync Code:* Mayank and Andy discussed the recent fixes and updates related to PDF conversion, including the need to keep the browser open during the process. Mayank mentioned t","2","true"
"1752741694.640899","1752741694.640899","* 2025-07-16","NFCU*","Sunny Marwaha","W4R5LUPK3;W010NNJV7S8;WE163TH43","* In last night meeting with NFCU, they highlighted 2 requirements which are critical for their upcoming golive plans in Oct 1. Support of IC rendering API to take data.json as input, they want simila","0","true"
"1752641688.566379","1752641688.566379","* 2025-07-15","NFCU*","Vijay Srivastva","WE163TH43;U03Q109GQMT","* *Meeting Summary* – NFCU Requirements Review  NFCU has shared an Excel sheet outlining their requirements and identifying gaps in the current Interactive Communication (IC) Editor. The we have revie","3","true"
"1752635902.692879","1752635902.692879","* 2025-07-15","Carpenter (4Point)*","Sudhanshu Singh","W4XTCQ07J;W5HEU5M7Y;U0213T59LMN","* We had a connect with 4Point for customer Carpenter to identify the issues they are facing with their could environment. • The environments were provisioned around April, and their pipeline is faili","0","true"
"1752601935.879449","1752601935.879449","* 2025-07-15","Abbvie*","Varun Dua","W4RT1B152;W5HEU5M7Y;W4XTCQ07J","* Attendees • Shameem Gouse Lazam Sayyad • Shivendra Vikram Singh • Kevin Ausburn Meeting Notes:  *Introduction:* The team had some knowledge of Sites Optimizer and gave them an introduction of the Fo","0","true"
"1752590518.203729","1752590518.203729","* 2025-07-15","LPL financial*","Yash Bhavsar","U0208FN960H;W4RRL6DDY;U0213T59LMN","* • Model bump and some other improvements radio button getting detected correctly and all options coming in for the radio buttons.      ◦ *Action item - Engineering team (changes have been done some ","0","false"
"1752571527.287109","1752571527.287109","* 2025-07-14","Stericycle*","Varun Dua","W4RU4N66R;W4XTCQ07J;W4RT1B152;WLWHN4TV3","* Attendees • *Colin Vlasak* – Marketing Owner, Stericycle &amp; Shred-it • *Dillon Sorensen* – Colin’s Manager, Waste Management (parent company of Stericycle)  *Meeting notes*  *Explained Site Optim","0","true"
"1752227720.519739","1752227720.519739","* 2025-07-10","LPL Financials*","Mayank Agarwal","W4RRL6DDY;U0213T59LMN","* *PDF Conversion Issues:* Mayank and Andy discussed the issues with PDF conversion, specifically the multiple sign-up fields and the XML generated with respect to the table component. Andy confirmed ","0","true"
"1752203443.361069","1752203443.361069","* 2025-07-10","NFCU*","Sunny Marwaha","W4R5LUPK3;W010NNJV7S8","* NFCU went live with their first AF usecase <https://www.navyfederal.org/forms/lending/ccdr/ccdr.html>  In the meeting NFCU, highlighted few other requirements and they mentioned that there is good t","0","true"
"1752144477.243999","1752144477.243999","* 2025-07-10","Nedbank*","Devendra Gurjar","WQ6GEBZHN;W4WDX8LF4","* *Deskside Coaching - AEM Translation* Agenda: • Sites     ◦ *Overview AEM Translation Framework* : Learn how AEM handles multilingual content using Translation Projects and integration with translat","2","true"
"1752054189.826009","1752054189.826009","* 2025-07-08","LPL Financials*","Mayank Agarwal","W4RU4N66R;U0208FN960H;U03N27GAZDZ;W4R4VBWQG;U0213T59LMN","* • *PDF Conversion Issues:* Darshan and Andy discussed the issues related to converting Word documents to PDFs, including formatting problems and the need for cleanup. They also explored options for ","7","true"
"1751867523.769939","1751867523.769939","* 2025-07-03","LPL Financial*","Satya Deep Maheshwari","U0208FN960H;W4RRL6DDY","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Bindings Issue:* Satya Deep and Raciel discussed the bindings issue, with Satya suggesting reimporting the form with a different n","8","false"
"1751434842.598499","1751434842.598499","* 2025-07-01","NFCU*","Prateek Awasthi","WE163TH43;U03Q109GQMT","* 1. NFCU has successfully completed the archetype changes on top of their existing Archetype version 52, *enabling full* use of the IC Editor. 2. Harish and Adarsh from NFCU reported a 401 error whil","0","true"
"1751426323.910069","1751426323.910069","* 2025-07-01","LPL Financial*","Yash Bhavsar","U0208FN960H;U0213T59LMN;W4RRL6DDY","* • *Local Test Harness Setup*: Satya Deep and Raciel discussed the local test harness setup. Satya mentioned that they had set it up and tested a couple of forms. They observed that all fields were p","2","false"
"1751351277.366189","1751351277.366189","* 2025-07-01","Ministry of Social Development (MSD) - NZ*","Talmiz Ahmed","U03QB0GK45Q","* • Answered queries regarding implementation of custom components in EDS via UE. They had implemented a few but without following the right approach which caused a lot of issues in the code for them.","0","true"
"1751041007.075779","1751041007.075779","* 2025-06-27","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Debugged their issues. Identified a product issue along with their customization issues. :todo_done: *","0","false"
"1750997599.648709","1750997599.648709","* 2025-06-26","NFCU*","Vijay Srivastva","WE163TH43;U03Q109GQMT","* In the meeting, we provided a comprehensive walkthrough of the newly introduced features and discussed each in detail. The key features covered include: • Template creation workflow • Fragments &amp","0","false"
"1750928837.106899","1750928837.106899","* 2025-06-25","IRS/DMAF*","Sunny Marwaha","U04P75X4H1B;WLWHN4TV3;W4R5LUPK3;U0213T59LMN","* • Pankaj showcased the Save As Draft along with USC customisation demo to IRS and Accenture Federal team. • Additionally, we highlighted two *enhancements* made while delivering this feature, specif","3","true"
"1750903648.194029","1750903648.194029","* 2025-06-25","Qualcomm (Sites Optimizer/Forms Optimizer)*","Sudhanshu Singh","W4XTCQ07J","* Presenter: *Ken Woodward* Project Lead: *Andrei Bogdan*  • Ken introduced Sites Optimizer - since some of the participants had not seen the UI earlier, and were not aware of the capabilities. It was","0","false"
"1750895536.860659","1750895536.860659","* 2025-06-19","TravelPort*","Sudhanshu Singh","W4XTCQ07J","* • TravelPort wants to modernize their forms - and highlighted the concerns:     ◦ Do we have an immediate solution to avoid the IE11 requirement (they render the XDP as PDF currently)     ◦ Do we ha","4","true"
"1750784775.811059","1750784775.811059","* 2025-06-24","NFCU*","Sunny Marwaha","W4R5LUPK3;WE163TH43;U03Q109GQMT;W010NNJV7S8","* • Vijay showcased the latest innovations of IC on cloud with new structural change of json based storage and highlighted that most of the requested features by NFCU being delivered. • Showcased the ","3","false"
"1750777388.779649","1750777388.779649","* 2025-06-24","LPL Financials*","Mayank Agarwal","W4RU4N66R;U0208FN960H;W4RRL6DDY;U0213T59LMN","* • *Forms Conversion Progress:* Satya Deep provided an update on the conversion of 15 out of 19 forms, noting that some manual work is required to address gaps in the automated conversion process. Th","7","false"
"1750756047.370239","1750756047.370239","* 2025-06-23","CoreBridge (prospective customer)*","Sakshi Arora","W4SG81T9C;W4XTCQ07J;W5HEU5M7Y","* Forms overview, including ""Forms Experience Builder"" and ""Forms Optimizer"" was shared by Arun. Demo was given for Core Component based AF version of their current forms. Rule, DoR, FDM capabilities ","0","true"
"1750755873.674919","1750755873.674919","* 2025-06-23","State of Pennsylvania*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* Guided them over, how to achieve their targeted usecases in DoR. :todo_done: *","0","false"
"1750753537.226489","1750753537.226489","* 2025-06-23","Jet2*","Vijay Kumar Jalagari","W4RU4N66R","* • The call centred on 3 tech approaches:     a. EDS Document-based Forms     b. EDS Universal Editor Forms      c. AEM Adaptive Forms – Core Components (Cloud) • Vijay (forms product team, Adobe) ga","3","true"
"1750752425.872629","1750752425.872629","* 2025-06-23","Carpenter &amp; 4point*","Vijay Kumar Jalagari","WLWHN4TV3;U06NF880220;U0213T59LMN;W4RU4N66R","* *Meeting Objective* To resolve connectivity issues between Carpenter’s Adobe Experience Manager (AEM) instance and their Azure SQL Server database, and to clarify the correct integration approach.  ","2","true"
"1750433143.352389","1750433143.352389","* 2025-06-20","HDFC Bank - Light House Program*","Vijay Kumar Jalagari","W4RU4N66R","* *Lighthouse Program Overview:* • Amritabha provided an overview of the Lighthouse program initiated by the MD and CIO, Ramesh, which includes 16 programs, some of which involve Gen. AI use cases.  *","4","false"
"1750394587.424799","1750394587.424799","* 2025-06-19","Jet2*","Vijay Kumar Jalagari","W4RU4N66R","* *Key Topics:* • *Introduction:* James, Elisa, Vijay Kumar, and Nitesh discussed the Jet2 account, focusing on the misalignment in expectations and the use of Adobe solutions. They aimed to address t","4","true"
"1750334579.794159","1750334579.794159","* 2025-06-17","HDFC Bank*","Vijay Kumar Jalagari","W4RU4N66R","* *IDRS Platform Scope*  1. *Pre-processing: Classification &amp; Validation*     a. Perform validation checks     b. Identify document type     c. Apply predefined rules 2. *Data Extraction*     a. E","0","false"
"1750333392.763649","1750333392.763649","* 2025-06-19","AbbVie*","Sakshi Arora","W4SG81T9C","* Gave customer an alternate so that they are un-blocked on error on their Cloudflare CDN. Customer will confirm if that works for them. Alternate: check on ""content-type: application/problem+json"" an","0","true"
"1750333142.219459","1750333142.219459","* 2025-06-18","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Helped them with their review component custimization. Helped them to debug and figure out what went wrong in their environments, seems like their customization of page component was breaking includ","0","false"
"1750222234.719259","1750222234.719259","* 2025-06-17","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Worked with SOP in resolving the issues they were facing with the newer deployment. Gave a workaround to them to solve nested repeatable panel by custom function. There is an issue in CC based model","0","true"
"1750165142.385789","1750165142.385789","* 2025-06-17","AbbVie*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* There is an enhancement required to propagate http error code from custom submit action. Additionally there is an issue where the response header which is used to bypass default error pages of CDN, ","0","true"
"1749720426.586519","1749720426.586519","* 2025-06-09","INPS &amp; INAIL*","Sufyan Haroon","W9QMZFR39;U036QHTDSQJ","* INPS  • *Positive Stakeholder Feedback &amp; Contract Renewal:* INPS stakeholders are pleased with the team’s work on various products and are likely to renew the consulting contract until the end o","3","true"
"1749716313.847859","1749716313.847859","* 2025-06-11","LPL Financials*","Mayank Agarwal","W4RU4N66R;W4RRL6DDY;W4RU708G5;U0213T59LMN","* Meeting notes: • *Troubleshooting Call Update:* Arneh provided an update on a troubleshooting call with Andy and Rachael, mentioning that Core components are now enabled on the dev instance and that","7","true"
"1749708406.933019","1749708406.933019","* 2025-06-11","AbbVie*","Sakshi Arora","W4SG81T9C","* Private release was pushed on their sandbox environment, customer has validated it on sandbox. Now they want the private release to be deployed on their production environment. :todo_done: *","0","false"
"1749708197.434919","1749708197.434919","* 2025-06-11","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Discussed some of their customisation issues. We have formalized scribble signature contract, the same was communicated. :todo_done: *","0","false"
"1749664800.222199","1749664800.222199","* 2025-06-11","IRS - Internal meeting (this is for a separate team from DMAF)*","Sudhanshu Singh","W4XTCQ07J","* Generated by AI (manually reviewed and udpated).  Meeting notes: • *IRS Acrobat Sign Implementation:* Emily summarized the IRS's purchase of Acrobat Sign and their IT team's collaboration with Adobe","7","true"
"1749623438.956329","1749623438.956329","* 2025-06-10","State of Pennsylvania*","Sakshi Arora","W4SG81T9C","* Their custom headerlibs and footerlibs were rectified with correct client library configurations. They had some issues with private build, which were discussed. :todo_done: *","0","false"
"1749623308.307489","1749623308.307489","* 2025-06-10","Abbvie*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* They had queries around one of the customizations, they wanted to achieve around standardisation of errors. Various approaches with pros and cons were discussed. :todo_done: *","0","false"
"1749622835.922449","1749622835.922449","* 2025-06-09","AbbVie*","Sakshi Arora","W4SG81T9C;W4R5M9P4H","* Issue with custom error response was discussed. Where default AEM error page HTML was being returned instead. :todo_done: *","0","false"
"1749622682.475799","1749622682.475799","* 2025-06-05","State of Pennsylvania*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* They had some queries around their customizations. A few of their issues were fixed. A private release was handed for testing :todo_done: *","0","false"
"1749622522.831489","1749622522.831489","* 2025-06-06","AbbVie*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* They had some client library configuration issues, which were resolved in the call. :todo_done: *","0","true"
"1749577815.398139","1749577815.398139","* 2025-06-10","New Zealand Ministry of Social Development*","Vijay Kumar Jalagari","U03QB0GK45Q;W4RU4N66R","* *Partner* - Ghost Dynamics  _AI-generated content. Make sure to check for accuracy._  *Key Topics:* • *Introduction:* Manu, Vijay Kumar, Pritam, and Deepti discussed the New Zealand Ministry of Soci","10","false"
"1749191283.815329","1749191283.815329","* 2025-06-05","LPL Financials*","Mayank Agarwal","W4RU5J3JR;W4RU708G5;W4RRL6DDY","* • *Sandbox Environment Access:* Mayank requested access to the sandbox environment for himself, Satya Deep, and Yash. Raciel agreed to provide access to the dev environment and asked for their email","0","true"
"1749187159.174409","1749187159.174409","* 2025-06-05","State of Pennsylvania*","Sakshi Arora","W4SG81T9C;W4XTCQ07J","* Go Live Dates: 17 June for one form 5 July for another form  They had multiple issues, for which we delivered a private build. They had additional queries, some of which were resolved, other are a f","0","false"
"1749186736.205649","1749186736.205649","* 2025-06-05","NFCU*","Sunny Marwaha","W4R5LUPK3;U04P75X4H1B","* In multiple meetings with NFCU, engineering, we provided option for their requirement of calling 2 Authenticated API and custom payload data. 1. Invoke Service - API Integration with Variable and Di","0","true"
"1749102631.064399","1749102631.064399","* 2025-06-03","Novo Nordisk*","Anurag Sharma","W5HEU5M7Y;W4R4S9FS4","* CS customer interested in following capabilities: 1. Exp Builder 2. Multi-modal 3. Optimizer <@W4R4S9FS4> showcased Exp Builder and Multi-modal capabilities. They mentioned CASE #E001266661 is troub","0","true"
"1748622521.802589","1748622521.802589","* 2025-05-30","State of Pennsylvania (CodePA)*","Sudhanshu Singh","","* CodePA raised an issue that below issues were critical and blocking development of some of their new forms: 1. Scribble signature with DoR + Accessibility fixes 2. Delete operation for files in Shar","0","false"
"1748620867.753629","1748620867.753629","* 2025-05-22","FirstBank*","Sudhanshu Singh","W4XTCQ07J;W4R4S9FS4","* *Meeting notes:* • *Edge Delivery Services Training:* Daniel inquired about the team's understanding of Edge Delivery Services and whether there are any learning paths available. Tom confirmed that ","10","true"
"1748619979.759109","1748619979.759109","* 2025-05-27","KBC / Amexio*","Sudhanshu Singh","W4XTCQ07J;W4R4S9FS4","* Generated by AI. Make sure to check for accuracy. Meeting notes: • *Adaptive Forms Creation:* Ellen explained the process of creating adaptive forms, highlighting the need to support multiple langua","1","false"
"1748614555.198939","1748614555.198939","* 2025-05-30","IRS/Accenture Federal*","Sunny Marwaha","W4XTCQ07J;W5HEU5M7Y;W4R5LUPK3","* *Questions for IRS/AF meeting* 1. Are they using same UI for listing both AF1 and AF2 forms? *Yes (Not applicable as they are not using lister component)* 2. Are they using draft and submission list","0","true"
"1748586355.857299","1748586355.857299","* 2025-05-29","LPL Financials*","Mayank Agarwal","W4RU5J3JR;W4RU708G5;W4RRL6DDY;W4R4VBWQG","* *Forms Conversion Challenges:* Naveen (LPL) discussed the challenges faced in converting forms into the AEM side, mentioning that previous attempts either failed or did not meet the standard. They s","4","true"
"1748540270.904549","1748540270.904549","* 2025-05-29","NFCU*","Sunny Marwaha","W4R5LUPK3;U03Q109GQMT;W010NNJV7S8","* • NFCU had a requirement where a 4 field form needs to submit to a Mulesoft API. During the call they shared that the requirement is that API is authenticated. <@U03Q109GQMT> quickly demonstrated th","0","true"
"1748534490.934949","1748534490.934949","* 2025-05-29","General Motors*","Deep Dewanji","U02P8T2L0R5;W012PACNGHJ","* MOM of today's call with GM • The 403 issue for the forms is resolved , it was related to allowing the edge domain in the referrer filters of publish. Now submission is getting processed to aem publ","0","true"
"1748528852.502609","1748528852.502609","* 2025-05-29","Wells Fargo*","Rupali Mittal","W4RT2J284;W9WQCDCLU;U0811FXQ61H;U031G7ZLRRC;WBV97LK8D","* Provided a demonstration of the fixes implemented in SP23 within AEM Designer. The issues addressed during the session included: <https://jira.corp.adobe.com/browse/LC-3921997> <https://jira.corp.ad","0","true"
"1748458168.953069","1748458168.953069","* 2025-05-23","State of Nebraska Office of The CIO*","Sudhanshu Singh","W4XTCQ07J;W012PACNGHJ;U02P8T2L0R5;W4R5Y3YHX","* *Issues they reported:*     ◦ In order for this to work I need to add Access-Control-Allow-Origin header to <https://main--forms--ociostateofnebraska.aem.live/> which is fine, and I am able to do th","1","true"
"1748358042.108359","1748358042.108359","* 2025-05-27","NFCU*","Vijay Srivastva","WE163TH43;U03Q109GQMT;W4R4VBWQG","* *Discussion Summary* We had a brief discussion covering the following key issues: • *PDF Preview Issue:* NFCU will provide access to their DEV2 environment to support further investigation and resol","0","true"
"1747926414.351989","1747926414.351989","* 2025-05-22","NFCU*","Chris J","W010NNJV7S8","* • NFCU talked about expanding the adoption of IC Editor internally, subject to maturity of the product. • They have 2 projects coming up spanning across other departments in NFCU in the next quarter","3","false"
